=== FILTERED SAGA LINES ===
promises-service-1     | 2026-04-11 18:32:58,530 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ('26313b6a-9928-45a1-82c5-0888a4d32441', 'PromiseCreated', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PromiseCreated", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "title": "Acceptance pending test 502d92d5", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "timestamp": "2026-04-11T18:32:58.527145+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 32, 58, 529960, tzinfo=datetime.timezone.utc))
trackers-service-1     | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
trackers-service-1     | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
trackers-service-1     | 2026-04-11 18:30:40,420 INFO sqlalchemy.engine.Engine [cached since 0.004852s ago] ('outbox_events', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
trackers-service-1     | 2026-04-11 18:30:40,424 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
trackers-service-1     | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
trackers-service-1     | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
trackers-service-1     | 2026-04-11 18:30:40,424 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ('trackingstatus', 'pg_catalog')
trackers-service-1     | 2026-04-11 18:30:40,427 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
trackers-service-1     | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
trackers-service-1     | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
trackers-service-1     | 2026-04-11 18:30:40,428 INFO sqlalchemy.engine.Engine [cached since 0.003994s ago] ('outboxstatus', 'pg_catalog')
trackers-service-1     | 2026-04-11 18:30:40,430 INFO sqlalchemy.engine.Engine COMMIT
trackers-service-1     | INFO:     Application startup complete.
trackers-service-1     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
trackers-service-1     | 2026-04-11 18:30:40,599 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:40,649 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:40,652 INFO sqlalchemy.engine.Engine [generated in 0.00272s] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:40,688 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:42,698 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:42,698 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:42,698 INFO sqlalchemy.engine.Engine [cached since 2.049s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:42,700 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:44,701 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:44,702 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
politicians-service-1  | 2026-04-11 18:31:53,759 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:44,702 INFO sqlalchemy.engine.Engine [cached since 4.053s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:44,705 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:46,707 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:46,707 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
politicians-service-1  | 2026-04-11 18:31:55,763 INFO sqlalchemy.engine.Engine BEGIN (implicit)
politicians-service-1  | 2026-04-11 18:31:55,764 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
politicians-service-1  | FROM outbox_events 
politicians-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
politicians-service-1  |  LIMIT $2::INTEGER
politicians-service-1  | 2026-04-11 18:31:55,764 INFO sqlalchemy.engine.Engine [cached since 74.24s ago] ('PENDING', 10)
politicians-service-1  | 2026-04-11 18:31:55,767 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:46,708 INFO sqlalchemy.engine.Engine [cached since 6.059s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:46,709 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:48,713 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:48,714 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:48,714 INFO sqlalchemy.engine.Engine [cached since 8.065s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:48,715 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:50,717 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:50,717 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:50,717 INFO sqlalchemy.engine.Engine [cached since 10.07s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:50,719 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:52,720 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:52,721 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
politicians-service-1  | 2026-04-11 18:31:57,772 INFO sqlalchemy.engine.Engine BEGIN (implicit)
politicians-service-1  | 2026-04-11 18:31:57,773 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
politicians-service-1  | FROM outbox_events 
politicians-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
politicians-service-1  |  LIMIT $2::INTEGER
politicians-service-1  | 2026-04-11 18:31:57,773 INFO sqlalchemy.engine.Engine [cached since 76.25s ago] ('PENDING', 10)
politicians-service-1  | 2026-04-11 18:31:57,776 INFO sqlalchemy.engine.Engine ROLLBACK
politicians-service-1  | 2026-04-11 18:31:59,777 INFO sqlalchemy.engine.Engine BEGIN (implicit)
politicians-service-1  | 2026-04-11 18:31:59,777 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
politicians-service-1  | FROM outbox_events 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:52,721 INFO sqlalchemy.engine.Engine [cached since 12.07s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:52,722 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:54,724 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:54,724 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:54,724 INFO sqlalchemy.engine.Engine [cached since 14.08s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:54,726 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:56,727 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:56,727 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:56,727 INFO sqlalchemy.engine.Engine [cached since 16.08s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:56,728 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:30:58,729 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:30:58,730 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:30:58,730 INFO sqlalchemy.engine.Engine [cached since 18.08s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:30:58,731 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:00,733 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:00,734 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
politicians-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
politicians-service-1  |  LIMIT $2::INTEGER
politicians-service-1  | 2026-04-11 18:31:59,778 INFO sqlalchemy.engine.Engine [cached since 78.26s ago] ('PENDING', 10)
politicians-service-1  | 2026-04-11 18:31:59,779 INFO sqlalchemy.engine.Engine ROLLBACK
politicians-service-1  | 2026-04-11 18:32:01,780 INFO sqlalchemy.engine.Engine BEGIN (implicit)
politicians-service-1  | 2026-04-11 18:32:01,781 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
politicians-service-1  | FROM outbox_events 
politicians-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
politicians-service-1  |  LIMIT $2::INTEGER
politicians-service-1  | 2026-04-11 18:32:01,781 INFO sqlalchemy.engine.Engine [cached since 80.26s ago] ('PENDING', 10)
politicians-service-1  | 2026-04-11 18:32:01,783 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:00,734 INFO sqlalchemy.engine.Engine [cached since 20.09s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:00,736 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:02,737 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:02,737 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:31:02,737 INFO sqlalchemy.engine.Engine [cached since 22.09s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:02,738 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:04,740 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:04,740 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:31:04,740 INFO sqlalchemy.engine.Engine [cached since 24.09s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:04,741 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:06,743 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:06,744 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:31:06,745 INFO sqlalchemy.engine.Engine [cached since 26.1s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:06,749 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:08,750 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:08,751 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:31:08,751 INFO sqlalchemy.engine.Engine [cached since 28.1s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:08,752 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:10,753 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:10,754 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:31:10,754 INFO sqlalchemy.engine.Engine [cached since 30.1s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:10,755 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:12,757 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:12,757 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:31:12,758 INFO sqlalchemy.engine.Engine [cached since 32.11s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:12,759 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:14,760 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:14,761 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:31:14,761 INFO sqlalchemy.engine.Engine [cached since 34.11s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:14,762 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:16,764 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:16,765 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
trackers-service-1     | FROM outbox_events 
trackers-service-1     | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
trackers-service-1     |  LIMIT $2::INTEGER
trackers-service-1     | 2026-04-11 18:31:16,765 INFO sqlalchemy.engine.Engine [cached since 36.12s ago] ('PENDING', 10)
trackers-service-1     | 2026-04-11 18:31:16,767 INFO sqlalchemy.engine.Engine ROLLBACK
trackers-service-1     | 2026-04-11 18:31:18,769 INFO sqlalchemy.engine.Engine BEGIN (implicit)
trackers-service-1     | 2026-04-11 18:31:18,770 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
projection-service-1   | INFO:     Waiting for application startup.
projection-service-1   | 2026-04-11 18:30:41,057 INFO sqlalchemy.engine.Engine select pg_catalog.version()
projection-service-1   | 2026-04-11 18:30:41,057 INFO sqlalchemy.engine.Engine [raw sql] ()
projection-service-1   | 2026-04-11 18:30:41,066 INFO sqlalchemy.engine.Engine select current_schema()
projection-service-1   | 2026-04-11 18:30:41,071 INFO sqlalchemy.engine.Engine [raw sql] ()
projection-service-1   | 2026-04-11 18:30:41,078 INFO sqlalchemy.engine.Engine show standard_conforming_strings
projection-service-1   | 2026-04-11 18:30:41,079 INFO sqlalchemy.engine.Engine [raw sql] ()
projection-service-1   | 2026-04-11 18:30:41,083 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:30:41,097 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
projection-service-1   | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
projection-service-1   | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
projection-service-1   | 2026-04-11 18:30:41,097 INFO sqlalchemy.engine.Engine [generated in 0.00187s] ('promise_summaries', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
projection-service-1   | 2026-04-11 18:30:41,108 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
projection-service-1   | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
projection-service-1   | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
projection-service-1   | 2026-04-11 18:30:41,108 INFO sqlalchemy.engine.Engine [generated in 0.00032s] ('promisesummarystatus', 'pg_catalog')
projection-service-1   | 2026-04-11 18:30:41,112 INFO sqlalchemy.engine.Engine COMMIT
projection-service-1   | INFO:     Application startup complete.
projection-service-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
projection-service-1   | 2026-04-11 18:32:58,564 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:32:58,570 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:32:58,570 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:32:58,588 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | INFO:     172.25.0.14:36504 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:32:58,605 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:32:58,605 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:32:58,605 INFO sqlalchemy.engine.Engine [cached since 0.03553s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:32:58,607 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | INFO:     172.25.0.14:36520 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:32:59,117 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:32:59,117 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:32:59,117 INFO sqlalchemy.engine.Engine [cached since 0.5477s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:32:59,119 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | INFO:     172.25.0.14:36528 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:32:59,628 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:32:59,628 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:32:59,629 INFO sqlalchemy.engine.Engine [cached since 1.059s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:32:59,629 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | INFO:     172.25.0.14:36542 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:33:00,069 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:00,073 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:00,074 INFO sqlalchemy.engine.Engine [cached since 1.505s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:33:00,079 INFO sqlalchemy.engine.Engine INSERT INTO promise_summaries (id, promise_id, title, politician_id, politician_name, status, progress, source_count, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::promisesummarystatus, $7::INTEGER, $8::INTEGER, $9::TIMESTAMP WITH TIME ZONE, $10::TIMESTAMP WITH TIME ZONE)
projection-service-1   | 2026-04-11 18:33:00,086 INFO sqlalchemy.engine.Engine [generated in 0.00722s] ('c64f9fb3-544c-44a9-85eb-c80e49660252', 'c64f9fb3-544c-44a9-85eb-c80e49660252', 'Acceptance pending test 502d92d5', 'c402ad39-628c-43bb-8089-68ea8a51509d', None, 'PENDING', 0, 0, datetime.datetime(2026, 4, 11, 18, 33, 0, 76558, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 11, 18, 33, 0, 76558, tzinfo=datetime.timezone.utc))
projection-service-1   | 2026-04-11 18:33:00,089 INFO sqlalchemy.engine.Engine COMMIT
